fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
8.3,0.27,0.45,8.8,0.059,32,139,0.9972,3.13,0.92,12.3
5.4,0.29,0.47,4,0.053,46,144,0.9931,3.09,0.91,11
6.3,0.12,0.42,2.1,0.043,63,146,0.99066,2.93,0.87,12.3
7.8,0.29,0.4,2.6,0.027,20,87,0.9911,2.95,0.63,13.1
7.4,0.47,0.24,16.1,0.03,34,153,0.9953,2.93,0.66,13.2
6.9,0.21,0.31,7.3,0.029,41,131,0.99326,2.88,0.64,11.9
8,0.32,0.49,10,0.033,39,180,0.9936,2.93,0.53,13.5
5.8,0.22,0.31,5.5,0.046,42,124,0.99324,3.11,0.79,11.9
7.4,0.15,0.49,2.2,0.055,18,150,0.9917,3.03,0.62,12.3
6.2,0.34,0.27,4.2,0.032,13,73,0.98942,2.7,0.84,13.9
7.4,0.18,0.3,13.8,0.053,48.5,229,0.9986,2.94,0.64,10
6.7,0.12,0.29,6.3,0.051,31,122,0.9944,3.24,0.52,10.7
6.3,0.18,0.28,2.8,0.022,28,158,0.9907,3,0.79,12.5
6.7,0.25,0.26,5.1,0.073,36,202,0.9956,3.1,0.82,10.5
8.1,0.23,0.38,5.3,0.044,49,172,0.996,3.17,0.89,11.9
7.5,0.31,0.39,13.4,0.065,29,119,0.9974,2.96,0.54,10.3
6.5,0.28,0.53,2.7,0.04,41,192,0.9922,3.06,0.74,11.4
5.9,0.27,0.14,9.6,0.032,30,142,0.99542,3.08,0.59,10.5
6.7,0.21,0.39,11.2,0.038,60,149,0.99725,2.97,0.69,11
6.4,0.29,0.5,6.8,0.038,42,111,0.99189,2.98,0.68,13.1
8.1,0.31,0.22,6.2,0.047,24,151,0.99527,3.02,0.62,11.3
7,0.24,0.45,3.3,0.045,40,118,0.99064,2.96,0.63,13.1
6.3,0.25,0.42,8.1,0.045,62,209,0.99544,3,0.68,10.5
6.4,0.29,0.31,13.9,0.045,55,161,0.99546,2.82,0.74,11.2
6.8,0.23,0.38,9.3,0.045,50,185,0.99578,2.95,0.65,10.5
5.6,0.22,0.29,4.1,0.023,19,89,0.99068,3.05,0.66,12.3
6.8,0.26,0.3,14,0.047,69,160,0.99705,2.96,0.65,10.6
7.2,0.23,0.34,2.1,0.045,3,64,0.9913,3.03,0.66,12.5
6.8,0.31,0.44,8,0.05,29,155,0.9955,2.94,0.57,10.5
5.5,0.18,0.27,1.9,0.04,52,103,0.99026,3.3,0.54,12.3
6.6,0.32,0.24,4.3,0.034,29,99,0.99031,2.9,0.55,13.5
6.5,0.14,0.32,2.3,0.036,19,76,0.98964,2.98,0.56,13.5
8.9,0.31,0.34,2.4,0.056,14,171,0.9946,2.93,0.62,10.7
8.3,0.23,0.27,3.1,0.03,22,162,0.9914,2.79,0.83,13.1
6,0.37,0.17,13,0.046,65,246,0.9976,2.95,0.53,9.9
6.6,0.19,0.14,5.4,0.184,35,168,0.99396,2.73,0.6,10.3
7.4,0.17,0.34,3.7,0.03,30,107,0.992,2.77,0.68,12.1
7,0.29,0.51,14.6,0.05,40,168,0.9976,2.87,0.67,10.6
6.7,0.58,0.21,2.65,0.117,40,240,0.9938,2.91,0.72,10.2
8.2,0.22,0.37,2.3,0.042,39,117,0.9928,2.79,0.51,11
7.9,0.26,0.27,2.7,0.034,25,122,0.99088,2.77,0.66,13.1
5.6,0.25,0,11.2,0.038,13,111,0.99315,3.24,0.61,13.6
8,0.31,0.32,5.6,0.041,31,180,0.99184,2.72,0.89,13.4
6.9,0.32,0.36,2.4,0.032,13,145,0.99214,2.87,0.67,10.8
7.3,0.27,0.42,15.4,0.04,49,173,0.9994,3.08,0.97,9.9
6.2,0.15,0.54,2.4,0.126,37,110,0.9932,3.03,0.52,9.8
6.4,0.23,0.29,2,0.038,18,122,0.9906,3.1,0.57,12.7
7.3,0.24,0.36,14.1,0.05,35,200,0.9986,2.84,0.61,9.8
6.7,0.17,0.25,15.3,0.048,79,149,0.9975,2.92,0.52,10.7
6.4,0.29,0.39,8.5,0.04,57,213,0.99475,3.12,0.58,11
6.2,0.24,0.27,2.3,0.037,30,86,0.98834,2.85,0.74,14.2
7.1,0.29,0.36,7.8,0.055,44.5,234,0.9972,3.29,0.79,11.2
7,0.29,0.31,10.1,0.036,45,140,0.99216,2.78,0.46,13.2
6,0.3,0.12,6.9,0.041,34,190,0.9944,2.96,0.87,11
7.2,0.26,0.27,3.4,0.048,30,149,0.9936,2.9,0.66,10.1
6.8,0.21,0.31,7.9,0.037,33,121,0.99176,2.82,0.54,13.1
5.9,0.12,0.28,2.9,0.05,20,78,0.9918,3.23,0.79,11.9
7.2,0.25,0.44,8.1,0.027,25,126,0.993,2.82,0.49,12.2
5.8,0.26,0.26,4.5,0.071,26,69,0.98994,2.9,0.53,12.7
6.9,0.27,0.3,2.6,0.047,46,132,0.9918,3.15,0.53,12.2
7.1,0.29,0.25,12.2,0.048,32,136,0.99663,2.94,0.55,10.5
6,0.18,0.26,2.4,0.039,30,104,0.98998,3.12,0.56,13.6
7.2,0.37,0.62,12,0.047,66,178,0.9976,2.96,0.65,9.6
6.4,0.33,0.28,13.6,0.039,19,124,0.99539,3,0.58,11.7
5.9,0.23,0.3,3,0.033,28,92,0.99225,3.19,0.84,12
7,0.2,0.34,9.5,0.033,31,253,0.9953,3.02,0.71,11.6
7.9,0.33,0.28,13.9,0.032,13,63,0.9932,2.79,0.58,14.3
6.4,0.16,0.32,3.4,0.048,41,200,0.9938,3.3,0.65,10.7
6.3,0.26,0.18,8.7,0.048,45,186,0.9962,3.03,0.62,9.9
7.2,0.32,0.3,9.4,0.051,40,167,0.99756,3.28,0.77,10.7
6.7,0.39,0.34,10.2,0.049,29,150,0.9968,3.02,0.66,10
6.4,0.16,0.34,2.5,0.093,43,136,0.9938,3.05,0.64,10.6
6.2,0.2,0.29,2.6,0.039,24,92,0.99114,3.07,0.65,12.3
8.6,0.46,0.29,5.1,0.026,19,101,0.9918,2.81,0.53,13.6
6.1,0.42,0.28,5.25,0.032,43,132,0.9916,3.06,0.62,12.4
6.7,0.2,0.48,15.8,0.05,31,195,0.99942,2.75,0.9,9.7
7,0.26,0.48,7.1,0.042,60,184,0.99566,3,0.65,10.3
6.6,0.27,0.3,8.8,0.049,57,202,0.9958,3.04,0.54,10.5
7,0.23,0.34,2.4,0.031,27,107,0.99,2.86,0.54,13.1
6.1,0.16,0.21,2.9,0.09,44,130,0.99255,2.87,0.56,10.7
6.8,0.27,0.44,10.3,0.031,35,137,0.9946,2.96,0.51,11.4
6.7,0.2,0.32,6.4,0.047,29,140,0.995,3.19,0.61,10.7
6.9,0.24,0.24,4.6,0.057,13,85,0.9942,2.79,0.63,10.5
7.2,0.35,0.4,12.6,0.032,34,214,0.9963,2.9,0.66,10.8
6.6,0.3,0.26,5.6,0.031,26,120,0.99198,3.2,0.88,13.8
7.3,0.21,0.3,9.2,0.047,42,207,0.9966,3.13,0.61,10.5
6.6,0.26,0.31,6.3,0.137,35,163,0.9951,3,0.53,10.2
7.4,0.17,0.27,2.3,0.048,26,105,0.994,3.32,0.81,11.7
8,0.27,0.3,9.4,0.03,35,115,0.99192,2.73,0.57,13.5
6.8,0.31,0.31,8.4,0.045,34,143,0.99226,2.86,0.7,13.4
8.5,0.2,0.41,5.3,0.036,24,99,0.9947,2.98,0.68,10.7
6.2,0.29,0.32,2.3,0.054,27,183,0.99266,3.1,0.58,11.1
5.9,0.59,0.28,4.5,0.039,55,152,0.9907,3.24,0.59,13.2
6.4,0.28,0.18,16,0.04,21,116,0.99736,2.94,0.65,10.1
7.2,0.24,0.32,2.5,0.054,24,105,0.99154,2.97,0.63,12.2
6.5,0.27,0.29,3.7,0.038,26,107,0.9912,3.12,0.56,12.8
5.7,0.13,0.3,5.6,0.042,19,101,0.9946,3.11,0.57,10.2
6.9,0.3,0.16,2.4,0.051,15,96,0.994,3.02,0.53,10.5
6.9,0.18,0.35,14.5,0.038,49,118,0.99546,2.8,0.78,11.8
6.5,0.19,0.35,4.9,0.04,27,140,0.99102,2.78,0.68,13
5.8,0.18,0.33,5.2,0.038,49,133,0.99107,2.96,0.57,12.4
5.3,0.15,0.39,2,0.028,40,101,0.99156,3.37,0.74,11.7
5.7,0.27,0.24,18.5,0.044,60,167,0.9989,3.11,0.59,10.3
8.2,0.19,0.38,4.5,0.053,41,174,0.99306,3.02,0.56,12.8
5.6,0.22,0.25,9,0.043,31,101,0.99429,2.99,0.57,11.4
7.3,0.38,0.28,7.5,0.037,26,97,0.99148,2.96,0.73,13.9
7.4,0.2,0.27,2.2,0.041,27,99,0.9927,2.99,0.48,10.8
