X1,X2,X3,X4,X5,X6,X7,X8,output
0.63,498.55,308.70,271.7,4.5,2,0.4,5,17.15
0.72,432.08,360.15,181.1,8,2,0.1,2,42.32
0.58,531.79,360.15,271.7,4.5,2,0.4,4,22.35
0.72,432.08,360.15,181.1,8,2,0.25,2,45.20
0.75,415.46,334.43,181.1,8,3,0.1,5,25.53
0.65,481.93,282.98,271.7,4.5,2,0.25,2,15.38
0.67,465.31,257.25,271.7,4.5,5,0.25,1,15.99
0.82,382.22,334.43,150.9,8,3,0.4,1,37.49
0.69,448.70,437.33,150.9,8,3,0.25,2,38.49
0.57,548.41,385.88,271.7,4.5,2,0.4,2,17.90
0.89,348.99,308.70,135.8,8,2,0.4,2,33.97
0.75,415.46,334.43,181.1,8,3,0.1,3,28.39
0.72,432.08,360.15,181.1,8,3,0.4,5,38.85
0.63,498.55,308.70,271.7,4.5,3,0.25,3,14.83
0.89,348.99,308.70,135.8,8,5,0.25,1,30.39
0.63,498.55,308.70,271.7,4.5,3,0.1,2,13.97
0.75,415.46,334.43,181.1,8,2,0.4,1,32.68
0.57,548.41,385.88,271.7,4.5,3,0.4,4,17.31
0.65,481.93,282.98,271.7,4.5,3,0.25,5,15.17
0.69,448.70,437.33,150.9,8,2,0.4,2,40.68
0.57,548.41,385.88,271.7,4.5,5,0.25,2,15.78
0.78,398.84,308.70,181.1,8,3,0.4,5,32.16
0.57,548.41,385.88,271.7,4.5,5,0.1,4,14.92
0.63,498.55,308.70,271.7,4.5,2,0.4,3,16.86
0.57,548.41,385.88,271.7,4.5,3,0.4,2,17.92
0.58,531.79,360.15,271.7,4.5,2,0.4,2,22.39
0.89,348.99,308.70,135.8,8,2,0.25,4,30.52
0.72,432.08,360.15,181.1,8,3,0.1,4,44.62
0.67,465.31,257.25,271.7,4.5,5,0.25,5,14.47
0.57,548.41,385.88,271.7,4.5,5,0.4,3,16.50
0.72,432.08,360.15,181.1,8,5,0.1,3,35.34
0.75,415.46,334.43,181.1,8,2,0.25,5,27.35
0.78,398.84,308.70,181.1,8,2,0.4,2,36.56
0.82,382.22,334.43,150.9,8,2,0.1,2,33.54
0.60,515.17,334.43,271.7,4.5,5,0.1,5,15.34
0.75,415.46,334.43,181.1,8,3,0.25,5,26.88
0.82,382.22,334.43,150.9,8,5,0.4,5,38.41
0.82,382.22,334.43,150.9,8,5,0.1,1,35.38
0.65,481.93,282.98,271.7,4.5,2,0.1,3,14.58
0.63,498.55,308.70,271.7,4.5,5,0.4,1,17.74
0.78,398.84,308.70,181.1,8,3,0.1,2,26.42
0.57,548.41,385.88,271.7,4.5,3,0.25,1,16.45
0.65,481.93,282.98,271.7,4.5,3,0.1,4,14.56
0.75,415.46,334.43,181.1,8,5,0.4,2,33.93
0.78,398.84,308.70,181.1,8,5,0.1,5,32.24
0.57,548.41,385.88,271.7,4.5,2,0.1,1,14.79
0.58,531.79,360.15,271.7,4.5,3,0.1,2,19.94
0.58,531.79,360.15,271.7,4.5,2,0.25,5,20.75
0.65,481.93,282.98,271.7,4.5,3,0.25,1,16.35
0.65,481.93,282.98,271.7,4.5,5,0,0,12.04
0.57,548.41,385.88,271.7,4.5,3,0.25,2,16.13
0.72,432.08,360.15,181.1,8,3,0.1,3,42.48
0.58,531.79,360.15,271.7,4.5,3,0.1,4,19.85
0.78,398.84,308.70,181.1,8,3,0.1,1,26.39
0.75,415.46,334.43,181.1,8,5,0.4,3,30.55
0.89,348.99,308.70,135.8,8,5,0.25,4,31.04
0.60,515.17,334.43,271.7,4.5,2,0.4,3,17.57
0.67,465.31,257.25,271.7,4.5,3,0.4,4,17.26
0.60,515.17,334.43,271.7,4.5,3,0.4,3,18.18
0.89,348.99,308.70,135.8,8,3,0.1,3,26.82
0.75,415.46,334.43,181.1,8,2,0.1,1,28.15
0.75,415.46,334.43,181.1,8,2,0.1,2,28.22
0.65,481.93,282.98,271.7,4.5,2,0.1,4,14.10
0.82,382.22,334.43,150.9,8,3,0.4,3,36.11
0.65,481.93,282.98,271.7,4.5,5,0.25,3,15.41
0.72,432.08,360.15,181.1,8,2,0.4,3,47.85
0.60,515.17,334.43,271.7,4.5,5,0.1,1,14.08
0.89,348.99,308.70,135.8,8,3,0.1,2,26.42
0.63,498.55,308.70,271.7,4.5,3,0.25,1,16.12
0.57,548.41,385.88,271.7,4.5,5,0.1,3,14.33
0.58,531.79,360.15,271.7,4.5,2,0.1,3,19.73
0.67,465.31,257.25,271.7,4.5,5,0.1,5,13.93
0.60,515.17,334.43,271.7,4.5,2,0.4,4,18.42
0.57,548.41,385.88,271.7,4.5,3,0,0,12.61
0.65,481.93,282.98,271.7,4.5,2,0.1,2,14.10
0.57,548.41,385.88,271.7,4.5,3,0.25,3,15.43
0.57,548.41,385.88,271.7,4.5,5,0.4,2,17.52
0.69,448.70,437.33,150.9,8,2,0.1,5,35.30
0.65,481.93,282.98,271.7,4.5,5,0.4,5,15.79
0.63,498.55,308.70,271.7,4.5,3,0.25,2,16.35
0.60,515.17,334.43,271.7,4.5,2,0.25,3,16.02
0.89,348.99,308.70,135.8,8,5,0.1,5,26.99
0.60,515.17,334.43,271.7,4.5,5,0.4,3,18.79
0.67,465.31,257.25,271.7,4.5,2,0.25,2,15.19
0.65,481.93,282.98,271.7,4.5,5,0.25,2,15.80
0.75,415.46,334.43,181.1,8,2,0.25,2,29.14
0.78,398.84,308.70,181.1,8,5,0.4,2,37.99
0.78,398.84,308.70,181.1,8,5,0,0,28.73
0.69,448.70,437.33,150.9,8,3,0.25,4,37.88
0.60,515.17,334.43,271.7,4.5,3,0.1,2,15.21
0.72,432.08,360.15,181.1,8,5,0.25,1,46.91
0.57,548.41,385.88,271.7,4.5,2,0.25,2,15.80
0.65,481.93,282.98,271.7,4.5,2,0.4,2,17.29
0.63,498.55,308.70,271.7,4.5,5,0.1,4,15.19
0.58,531.79,360.15,271.7,4.5,2,0.25,2,21.10
0.58,531.79,360.15,271.7,4.5,3,0,0,17.32
0.65,481.93,282.98,271.7,4.5,2,0.4,5,16.08
0.75,415.46,334.43,181.1,8,5,0.1,1,29.39
0.78,398.84,308.70,181.1,8,3,0.1,3,31.96
0.82,382.22,334.43,150.9,8,5,0.25,2,38.87
0.72,432.08,360.15,181.1,8,5,0.25,4,38.40
0.58,531.79,360.15,271.7,4.5,5,0.1,1,19.92
0.78,398.84,308.70,181.1,8,2,0.4,1,37.09
